fecha,busquedas,visitas,festivo,festividad
2023-01-31,55,23,0,
2023-02-01,42,17,0,
2023-02-02,57,25,0,
2023-02-03,50,28,0,
2023-02-04,47,35,0,
2023-02-05,116,51,1,DíaConstitución
2023-02-06,68,29,0,
2023-02-07,44,26,0,
2023-02-08,66,46,0,
2023-02-09,48,28,0,
2023-02-10,46,21,0,
2023-02-11,65,32,0,
2023-02-12,54,33,0,
2023-02-13,47,24,0,
2023-02-14,54,40,0,
2023-02-15,54,27,0,
2023-02-16,56,43,0,
2023-02-17,45,32,0,
2023-02-18,54,28,0,
2023-02-19,46,23,0,
2023-02-20,54,38,0,
2023-02-21,44,24,0,
2023-02-22,53,25,0,
2023-02-23,43,20,0,
2023-02-24,62,35,0,
2023-02-25,57,24,0,
2023-02-26,53,40,0,
2023-02-27,54,32,0,
2023-02-28,52,38,0,
2023-03-01,51,23,0,
2023-03-02,46,20,0,
2023-03-03,48,25,0,
2023-03-04,59,31,0,
2023-03-05,46,28,0,
2023-03-06,53,29,0,
2023-03-07,47,25,0,
2023-03-08,47,28,0,
2023-03-09,45,29,0,
2023-03-10,57,24,0,
2023-03-11,54,39,0,
2023-03-12,54,22,0,
2023-03-13,51,24,0,
2023-03-14,49,24,0,
2023-03-15,46,20,0,
2023-03-16,48,30,0,
2023-03-17,47,33,0,
2023-03-18,44,21,0,
2023-03-19,61,25,0,
2023-03-20,49,21,0,
2023-03-21,126,64,1,BenitoJuárez
2023-03-22,38,23,0,
2023-03-23,54,32,0,
2023-03-24,50,28,0,
2023-03-25,67,42,0,
2023-03-26,38,26,0,
2023-03-27,43,34,0,
2023-03-28,61,42,0,
2023-03-29,38,15,0,
2023-03-30,44,20,0,
2023-03-31,54,30,0,
2023-04-01,43,23,0,
2023-04-02,53,26,0,
2023-04-03,48,29,0,
2023-04-04,46,33,0,
2023-04-05,67,44,0,
2023-04-06,53,42,0,
2023-04-07,137,84,1,SemanaSanta
2023-04-08,54,35,0,
2023-04-09,56,44,0,
2023-04-10,55,31,0,
2023-04-11,43,32,0,
2023-04-12,51,29,0,
2023-04-13,46,18,0,
2023-04-14,35,19,0,
2023-04-15,49,38,0,
2023-04-16,54,36,0,
2023-04-17,46,36,0,
2023-04-18,51,24,0,
2023-04-19,46,33,0,
2023-04-20,38,17,0,
2023-04-21,67,30,0,
2023-04-22,48,33,0,
2023-04-23,46,22,0,
2023-04-24,49,32,0,
2023-04-25,64,47,0,
2023-04-26,50,36,0,
2023-04-27,60,43,0,
2023-04-28,43,27,0,
2023-04-29,53,31,0,
2023-04-30,51,31,0,
2023-05-01,46,27,0,
2023-05-02,42,30,0,
2023-05-03,48,29,0,
2023-05-04,47,31,0,
2023-05-05,58,36,0,
2023-05-06,63,31,0,
2023-05-07,63,43,0,
2023-05-08,44,30,0,
2023-05-09,51,39,0,
2023-05-10,76,31,1,DíaMadre
2023-05-11,40,30,0,
2023-05-12,46,27,0,
2023-05-13,56,38,0,
2023-05-14,49,32,0,
2023-05-15,47,26,0,
2023-05-16,51,31,0,
2023-05-17,45,23,0,
2023-05-18,44,31,0,
2023-05-19,57,30,0,
2023-05-20,49,36,0,
2023-05-21,39,30,0,
2023-05-22,64,31,0,
2023-05-23,55,25,0,
2023-05-24,46,30,0,
2023-05-25,51,26,0,
2023-05-26,46,21,0,
2023-05-27,58,30,0,
2023-05-28,46,26,0,
2023-05-29,46,29,0,
2023-05-30,51,28,0,
2023-05-31,53,27,0,
2023-06-01,49,31,0,
2023-06-02,52,40,0,
2023-06-03,53,23,0,
2023-06-04,49,30,0,
2023-06-05,54,31,0,
2023-06-06,52,31,0,
2023-06-07,47,29,0,
2023-06-08,42,25,0,
2023-06-09,41,27,0,
2023-06-10,57,32,0,
2023-06-11,43,31,0,
2023-06-12,48,33,0,
2023-06-13,51,26,0,
2023-06-14,68,52,0,
2023-06-15,48,35,0,
2023-06-16,49,27,0,
2023-06-17,48,27,0,
2023-06-18,124,53,1,DíaPadre
2023-06-19,49,35,0,
2023-06-20,55,31,0,
2023-06-21,45,18,0,
2023-06-22,56,29,0,
2023-06-23,56,35,0,
2023-06-24,51,25,0,
2023-06-25,63,44,0,
2023-06-26,41,23,0,
2023-06-27,58,36,0,
2023-06-28,45,21,0,
2023-06-29,44,27,0,
2023-06-30,55,25,0,
2023-07-01,45,20,0,
2023-07-02,46,36,0,
2023-07-03,45,33,0,
2023-07-04,53,24,0,
2023-07-05,46,21,0,
2023-07-06,54,30,0,
2023-07-07,53,34,0,
2023-07-08,53,30,0,
2023-07-09,52,32,0,
2023-07-10,50,33,0,
2023-07-11,60,31,0,
2023-07-12,37,19,0,
2023-07-13,50,33,0,
2023-07-14,50,27,0,
2023-07-15,57,33,0,
2023-07-16,38,19,0,
2023-07-17,48,37,0,
2023-07-18,50,22,0,
2023-07-19,43,26,0,
2023-07-20,47,24,0,
2023-07-21,44,35,0,
2023-07-22,45,32,0,
2023-07-23,46,34,0,
2023-07-24,43,31,0,
2023-07-25,56,34,0,
2023-07-26,49,27,0,
2023-07-27,54,24,0,
2023-07-28,60,30,0,
2023-07-29,46,18,0,
2023-07-30,57,43,0,
2023-07-31,52,24,0,
2023-08-01,41,18,0,
2023-08-02,47,26,0,
2023-08-03,41,21,0,
2023-08-04,49,38,0,
2023-08-05,49,29,0,
2023-08-06,37,17,0,
2023-08-07,58,29,0,
2023-08-08,45,19,0,
2023-08-09,45,21,0,
2023-08-10,59,46,0,
2023-08-11,66,28,0,
2023-08-12,49,21,0,
2023-08-13,43,32,0,
2023-08-14,37,26,0,
2023-08-15,57,28,0,
2023-08-16,51,20,0,
2023-08-17,44,22,0,
2023-08-18,53,41,0,
2023-08-19,55,25,0,
2023-08-20,47,31,0,
2023-08-21,52,26,0,
2023-08-22,52,33,0,
2023-08-23,58,36,0,
2023-08-24,37,24,0,
2023-08-25,42,27,0,
2023-08-26,52,34,0,
2023-08-27,54,40,0,
2023-08-28,45,24,0,
2023-08-29,45,34,0,
2023-08-30,41,21,0,
2023-08-31,53,32,0,
2023-09-01,48,29,0,
2023-09-02,52,28,0,
2023-09-03,66,36,0,
2023-09-04,65,31,0,
2023-09-05,52,27,0,
2023-09-06,49,37,0,
2023-09-07,61,32,0,
2023-09-08,52,36,0,
2023-09-09,60,36,0,
2023-09-10,61,37,0,
2023-09-11,47,36,0,
2023-09-12,42,20,0,
2023-09-13,45,28,0,
2023-09-14,43,33,0,
2023-09-15,47,31,0,
2023-09-16,118,65,1,DíaIndependencia
2023-09-17,48,33,0,
2023-09-18,55,34,0,
2023-09-19,53,33,0,
2023-09-20,40,18,0,
2023-09-21,49,23,0,
2023-09-22,55,37,0,
2023-09-23,51,23,0,
2023-09-24,43,33,0,
2023-09-25,53,39,0,
2023-09-26,45,29,0,
2023-09-27,43,28,0,
2023-09-28,46,35,0,
2023-09-29,54,21,0,
2023-09-30,53,26,0,
2023-10-01,44,34,0,
2023-10-02,68,41,0,
2023-10-03,52,24,0,
2023-10-04,61,44,0,
2023-10-05,59,27,0,
2023-10-06,51,33,0,
2023-10-07,51,36,0,
2023-10-08,47,23,0,
2023-10-09,61,28,0,
2023-10-10,47,21,0,
2023-10-11,51,22,0,
2023-10-12,52,34,0,
2023-10-13,39,21,0,
2023-10-14,50,35,0,
2023-10-15,55,22,0,
2023-10-16,49,31,0,
2023-10-17,52,32,0,
2023-10-18,52,25,0,
2023-10-19,47,18,0,
2023-10-20,46,28,0,
2023-10-21,52,27,0,
2023-10-22,37,19,0,
2023-10-23,61,31,0,
2023-10-24,48,19,0,
2023-10-25,50,35,0,
2023-10-26,60,31,0,
2023-10-27,56,41,0,
2023-10-28,51,24,0,
2023-10-29,53,37,0,
2023-10-30,55,41,0,
2023-10-31,53,27,0,
2023-11-01,50,20,0,
2023-11-02,133,68,1,DíaMuertos
2023-11-03,43,28,0,
2023-11-04,49,21,0,
2023-11-05,42,27,0,
2023-11-06,45,35,0,
2023-11-07,55,23,0,
2023-11-08,49,24,0,
2023-11-09,40,19,0,
2023-11-10,47,34,0,
2023-11-11,38,25,0,
2023-11-12,39,20,0,
2023-11-13,56,43,0,
2023-11-14,54,23,0,
2023-11-15,47,27,0,
2023-11-16,40,17,0,
2023-11-17,58,27,0,
2023-11-18,54,35,0,
2023-11-19,48,20,0,
2023-11-20,100,60,1,RevoluciónMexicana
2023-11-21,55,42,0,
2023-11-22,41,18,0,
2023-11-23,52,35,0,
2023-11-24,42,33,0,
2023-11-25,55,40,0,
2023-11-26,48,21,0,
2023-11-27,51,37,0,
2023-11-28,36,17,0,
2023-11-29,36,25,0,
2023-11-30,49,22,0,
2023-12-01,59,25,0,
2023-12-02,48,25,0,
2023-12-03,55,41,0,
2023-12-04,48,32,0,
2023-12-05,55,26,0,
2023-12-06,47,28,0,
2023-12-07,60,41,0,
2023-12-08,54,40,0,
2023-12-09,55,43,0,
2023-12-10,58,24,0,
2023-12-11,54,27,0,
2023-12-12,63,33,0,
2023-12-13,51,22,0,
2023-12-14,45,30,0,
2023-12-15,48,37,0,
2023-12-16,45,27,0,
2023-12-17,53,34,0,
2023-12-18,54,40,0,
2023-12-19,49,31,0,
2023-12-20,46,30,0,
2023-12-21,50,25,0,
2023-12-22,59,39,0,
2023-12-23,53,32,0,
2023-12-24,41,25,0,
2023-12-25,102,40,1,Navidad
2023-12-26,48,25,0,
2023-12-27,57,36,0,
2023-12-28,65,47,0,
2023-12-29,57,29,0,
2023-12-30,43,20,0,
2023-12-31,36,15,0,
2024-01-01,139,69,1,AñoNuevo
2024-01-02,52,27,0,
2024-01-03,49,21,0,
2024-01-04,44,17,0,
2024-01-05,44,32,0,
2024-01-06,39,17,0,
2024-01-07,47,36,0,
2024-01-08,57,38,0,
2024-01-09,58,28,0,
2024-01-10,52,21,0,
2024-01-11,41,25,0,
2024-01-12,47,21,0,
2024-01-13,44,27,0,
2024-01-14,46,25,0,
2024-01-15,57,42,0,
2024-01-16,37,26,0,
2024-01-17,55,39,0,
2024-01-18,49,21,0,
2024-01-19,54,23,0,
2024-01-20,39,26,0,
2024-01-21,52,23,0,
2024-01-22,51,35,0,
2024-01-23,52,21,0,
2024-01-24,48,21,0,
2024-01-25,67,37,0,
2024-01-26,47,24,0,
2024-01-27,39,17,0,
2024-01-28,40,30,0,
2024-01-29,43,26,0,
2024-01-30,50,22,0,
2024-01-31,50,20,0,
2024-02-01,54,28,0,
2024-02-02,53,22,0,
2024-02-03,51,32,0,
2024-02-04,58,36,0,
2024-02-05,110,69,1,DíaConstitución
2024-02-06,45,18,0,
2024-02-07,55,28,0,
2024-02-08,57,45,0,
2024-02-09,54,26,0,
2024-02-10,65,26,0,
2024-02-11,49,36,0,
2024-02-12,44,20,0,
2024-02-13,53,27,0,
2024-02-14,38,15,0,
2024-02-15,40,30,0,
2024-02-16,46,28,0,
2024-02-17,45,27,0,
2024-02-18,49,32,0,
2024-02-19,40,23,0,
2024-02-20,48,30,0,
2024-02-21,53,28,0,
2024-02-22,43,23,0,
2024-02-23,42,26,0,
2024-02-24,52,40,0,
2024-02-25,55,27,0,
2024-02-26,49,26,0,
2024-02-27,48,27,0,
2024-02-28,46,31,0,
2024-02-29,57,26,0,
2024-03-01,50,21,0,
2024-03-02,48,27,0,
2024-03-03,41,24,0,
2024-03-04,60,35,0,
2024-03-05,63,33,0,
2024-03-06,56,25,0,
2024-03-07,61,27,0,
2024-03-08,42,22,0,
2024-03-09,47,20,0,
2024-03-10,52,40,0,
2024-03-11,53,26,0,
2024-03-12,55,24,0,
2024-03-13,53,27,0,
2024-03-14,46,24,0,
2024-03-15,47,22,0,
2024-03-16,54,37,0,
2024-03-17,54,41,0,
2024-03-18,64,33,0,
2024-03-19,54,30,0,
2024-03-20,56,43,0,
2024-03-21,76,42,1,BenitoJuárez
2024-03-22,45,22,0,
2024-03-23,42,22,0,
2024-03-24,51,27,0,
2024-03-25,55,41,0,
2024-03-26,47,36,0,
2024-03-27,52,31,0,
2024-03-28,55,40,0,
2024-03-29,140,101,1,SemanaSanta
2024-03-30,46,35,0,
2024-03-31,45,28,0,
2024-04-01,56,26,0,
2024-04-02,45,26,0,
2024-04-03,50,34,0,
2024-04-04,42,26,0,
2024-04-05,41,28,0,
2024-04-06,59,36,0,
2024-04-07,46,32,0,
2024-04-08,41,24,0,
2024-04-09,51,21,0,
2024-04-10,36,27,0,
2024-04-11,52,28,0,
2024-04-12,63,33,0,
2024-04-13,55,25,0,
2024-04-14,42,26,0,
2024-04-15,50,25,0,
2024-04-16,39,20,0,
2024-04-17,51,25,0,
2024-04-18,58,31,0,
2024-04-19,40,16,0,
2024-04-20,58,34,0,
2024-04-21,43,17,0,
2024-04-22,51,26,0,
2024-04-23,55,33,0,
2024-04-24,63,44,0,
2024-04-25,54,40,0,
2024-04-26,48,30,0,
2024-04-27,66,48,0,
2024-04-28,46,29,0,
2024-04-29,37,17,0,
2024-04-30,52,36,0,
2024-05-01,43,26,0,
2024-05-02,60,35,0,
2024-05-03,52,22,0,
2024-05-04,53,40,0,
2024-05-05,52,29,0,
2024-05-06,61,30,0,
2024-05-07,59,44,0,
2024-05-08,52,33,0,
2024-05-09,51,29,0,
2024-05-10,117,73,1,DíaMadre
2024-05-11,59,29,0,
2024-05-12,52,27,0,
2024-05-13,55,30,0,
2024-05-14,36,14,0,
2024-05-15,51,37,0,
2024-05-16,49,38,0,
2024-05-17,44,24,0,
2024-05-18,44,27,0,
2024-05-19,54,41,0,
2024-05-20,47,20,0,
2024-05-21,43,23,0,
2024-05-22,60,44,0,
2024-05-23,47,20,0,
2024-05-24,51,37,0,
2024-05-25,56,39,0,
2024-05-26,58,30,0,
2024-05-27,53,25,0,
2024-05-28,57,25,0,
2024-05-29,55,33,0,
2024-05-30,52,21,0,
2024-05-31,42,33,0,
2024-06-01,46,35,0,
2024-06-02,56,38,0,
2024-06-03,54,38,0,
2024-06-04,53,42,0,
2024-06-05,50,37,0,
2024-06-06,55,37,0,
2024-06-07,41,29,0,
2024-06-08,39,25,0,
2024-06-09,42,17,0,
2024-06-10,52,25,0,
2024-06-11,61,46,0,
2024-06-12,54,38,0,
2024-06-13,47,36,0,
2024-06-14,54,38,0,
2024-06-15,46,28,0,
2024-06-16,110,44,1,DíaPadre
2024-06-17,52,35,0,
2024-06-18,56,24,0,
2024-06-19,57,27,0,
2024-06-20,53,26,0,
2024-06-21,41,21,0,
2024-06-22,45,35,0,
2024-06-23,37,22,0,
2024-06-24,65,31,0,
2024-06-25,50,20,0,
2024-06-26,54,40,0,
2024-06-27,55,22,0,
2024-06-28,48,26,0,
2024-06-29,45,24,0,
2024-06-30,59,40,0,
2024-07-01,48,33,0,
2024-07-02,39,18,0,
2024-07-03,46,19,0,
2024-07-04,56,24,0,
2024-07-05,57,42,0,
2024-07-06,55,32,0,
2024-07-07,42,26,0,
2024-07-08,41,31,0,
2024-07-09,50,34,0,
2024-07-10,52,28,0,
2024-07-11,50,28,0,
2024-07-12,36,23,0,
2024-07-13,58,33,0,
2024-07-14,64,41,0,
2024-07-15,53,23,0,
2024-07-16,43,24,0,
2024-07-17,51,39,0,
2024-07-18,44,22,0,
2024-07-19,41,21,0,
2024-07-20,55,41,0,
2024-07-21,36,25,0,
2024-07-22,55,26,0,
2024-07-23,50,32,0,
2024-07-24,51,25,0,
2024-07-25,52,36,0,
2024-07-26,51,21,0,
2024-07-27,50,25,0,
2024-07-28,48,27,0,
2024-07-29,39,26,0,
2024-07-30,49,31,0,
2024-07-31,59,31,0,
2024-08-01,52,29,0,
2024-08-02,57,34,0,
2024-08-03,52,40,0,
2024-08-04,47,22,0,
2024-08-05,52,38,0,
2024-08-06,70,28,0,
2024-08-07,42,29,0,
2024-08-08,46,29,0,
2024-08-09,49,26,0,
2024-08-10,48,38,0,
2024-08-11,57,30,0,
2024-08-12,50,25,0,
2024-08-13,57,34,0,
2024-08-14,48,30,0,
2024-08-15,53,22,0,
2024-08-16,51,28,0,
2024-08-17,47,25,0,
2024-08-18,60,37,0,
2024-08-19,54,34,0,
2024-08-20,62,24,0,
2024-08-21,43,19,0,
2024-08-22,60,24,0,
2024-08-23,54,33,0,
2024-08-24,55,23,0,
2024-08-25,53,33,0,
2024-08-26,57,37,0,
2024-08-27,42,17,0,
2024-08-28,68,28,0,
2024-08-29,57,39,0,
2024-08-30,38,26,0,
2024-08-31,43,22,0,
2024-09-01,50,23,0,
2024-09-02,48,29,0,
2024-09-03,60,39,0,
2024-09-04,55,28,0,
2024-09-05,49,25,0,
2024-09-06,58,30,0,
2024-09-07,45,29,0,
2024-09-08,43,26,0,
2024-09-09,44,21,0,
2024-09-10,53,24,0,
2024-09-11,46,23,0,
2024-09-12,54,41,0,
2024-09-13,52,38,0,
2024-09-14,46,34,0,
2024-09-15,33,18,0,
2024-09-16,83,35,1,DíaIndependencia
2024-09-17,46,23,0,
2024-09-18,62,33,0,
2024-09-19,45,19,0,
2024-09-20,38,17,0,
2024-09-21,50,26,0,
2024-09-22,46,22,0,
2024-09-23,50,38,0,
2024-09-24,62,28,0,
2024-09-25,53,27,0,
2024-09-26,53,35,0,
2024-09-27,55,42,0,
2024-09-28,50,24,0,
2024-09-29,61,44,0,
2024-09-30,47,27,0,
2024-10-01,58,43,0,
2024-10-02,57,37,0,
2024-10-03,47,22,0,
2024-10-04,65,51,0,
2024-10-05,52,26,0,
2024-10-06,47,23,0,
2024-10-07,44,31,0,
2024-10-08,46,36,0,
2024-10-09,46,21,0,
2024-10-10,61,25,0,
2024-10-11,51,32,0,
2024-10-12,49,30,0,
2024-10-13,50,22,0,
2024-10-14,49,37,0,
2024-10-15,28,19,0,
2024-10-16,60,34,0,
2024-10-17,45,24,0,
2024-10-18,52,34,0,
2024-10-19,68,42,0,
2024-10-20,46,28,0,
2024-10-21,47,24,0,
2024-10-22,55,28,0,
2024-10-23,44,26,0,
2024-10-24,62,27,0,
2024-10-25,34,24,0,
2024-10-26,62,47,0,
2024-10-27,45,34,0,
2024-10-28,35,24,0,
2024-10-29,39,30,0,
2024-10-30,41,20,0,
2024-10-31,55,38,0,
2024-11-01,56,41,0,
2024-11-02,102,76,1,DíaMuertos
2024-11-03,60,45,0,
2024-11-04,47,19,0,
2024-11-05,58,33,0,
2024-11-06,57,33,0,
2024-11-07,47,36,0,
2024-11-08,52,27,0,
2024-11-09,50,36,0,
2024-11-10,46,29,0,
2024-11-11,50,25,0,
2024-11-12,61,30,0,
2024-11-13,48,21,0,
2024-11-14,58,35,0,
2024-11-15,51,30,0,
2024-11-16,42,17,0,
2024-11-17,61,44,0,
2024-11-18,44,31,0,
2024-11-19,49,34,0,
2024-11-20,106,76,1,RevoluciónMexicana
2024-11-21,53,22,0,
2024-11-22,41,25,0,
2024-11-23,52,24,0,
2024-11-24,47,32,0,
2024-11-25,57,41,0,
2024-11-26,41,29,0,
2024-11-27,54,39,0,
2024-11-28,47,24,0,
2024-11-29,45,24,0,
2024-11-30,41,31,0,
2024-12-01,52,24,0,
2024-12-02,49,36,0,
2024-12-03,51,38,0,
2024-12-04,51,24,0,
2024-12-05,46,24,0,
2024-12-06,44,28,0,
2024-12-07,50,37,0,
2024-12-08,55,39,0,
2024-12-09,37,23,0,
2024-12-10,50,21,0,
2024-12-11,46,21,0,
2024-12-12,37,17,0,
2024-12-13,56,30,0,
2024-12-14,49,37,0,
2024-12-15,58,44,0,
2024-12-16,58,27,0,
2024-12-17,52,30,0,
2024-12-18,61,40,0,
2024-12-19,57,33,0,
2024-12-20,48,30,0,
2024-12-21,55,42,0,
2024-12-22,48,31,0,
2024-12-23,49,34,0,
2024-12-24,59,41,0,
2024-12-25,91,58,1,Navidad
2024-12-26,54,28,0,
2024-12-27,46,34,0,
2024-12-28,63,35,0,
2024-12-29,58,38,0,
2024-12-30,46,21,0,
2024-12-31,47,35,0,
2025-01-01,87,65,1,AñoNuevo
2025-01-02,45,35,0,
2025-01-03,57,37,0,
2025-01-04,44,19,0,
2025-01-05,54,24,0,
2025-01-06,48,33,0,
2025-01-07,54,22,0,
2025-01-08,49,24,0,
2025-01-09,57,44,0,
2025-01-10,60,28,0,
2025-01-11,53,38,0,
2025-01-12,57,32,0,
2025-01-13,58,31,0,
2025-01-14,59,26,0,
2025-01-15,52,28,0,
2025-01-16,45,32,0,
2025-01-17,36,17,0,
2025-01-18,48,33,0,
2025-01-19,56,36,0,
2025-01-20,50,36,0,
2025-01-21,59,43,0,
2025-01-22,58,33,0,
2025-01-23,57,25,0,
2025-01-24,45,27,0,
2025-01-25,38,16,0,
2025-01-26,48,35,0,
2025-01-27,56,37,0,
2025-01-28,39,19,0,
2025-01-29,43,31,0,
2025-01-30,56,29,0,
2025-01-31,46,27,0,
2025-02-01,47,24,0,
2025-02-02,47,31,0,
2025-02-03,53,34,0,
2025-02-04,52,21,0,
2025-02-05,127,85,1,DíaConstitución
2025-02-06,48,22,0,
2025-02-07,58,40,0,
2025-02-08,47,21,0,
2025-02-09,55,22,0,
2025-02-10,38,25,0,
2025-02-11,47,25,0,
2025-02-12,48,29,0,
2025-02-13,66,40,0,
2025-02-14,45,27,0,
2025-02-15,61,31,0,
2025-02-16,44,19,0,
2025-02-17,44,31,0,
2025-02-18,52,35,0,
2025-02-19,57,31,0,
2025-02-20,51,24,0,
2025-02-21,52,39,0,
2025-02-22,51,23,0,
2025-02-23,55,26,0,
2025-02-24,47,34,0,
2025-02-25,47,35,0,
2025-02-26,51,37,0,
2025-02-27,52,36,0,
2025-02-28,46,22,0,
2025-03-01,42,20,0,
2025-03-02,57,41,0,
2025-03-03,61,28,0,
2025-03-04,53,34,0,
2025-03-05,44,30,0,
2025-03-06,40,25,0,
2025-03-07,40,17,0,
2025-03-08,35,25,0,
2025-03-09,45,32,0,
2025-03-10,47,37,0,
2025-03-11,49,31,0,
2025-03-12,54,37,0,
2025-03-13,41,29,0,
2025-03-14,50,33,0,
2025-03-15,49,25,0,
2025-03-16,59,28,0,
2025-03-17,45,23,0,
2025-03-18,51,29,0,
2025-03-19,57,29,0,
2025-03-20,54,22,0,
2025-03-21,119,52,1,BenitoJuárez
2025-03-22,60,30,0,
2025-03-23,44,31,0,
2025-03-24,54,37,0,
2025-03-25,60,47,0,
2025-03-26,47,21,0,
2025-03-27,49,30,0,
2025-03-28,50,31,0,
2025-03-29,52,27,0,
2025-03-30,54,34,0,
2025-03-31,52,33,0,
2025-04-01,58,43,0,
2025-04-02,43,31,0,
2025-04-03,43,25,0,
2025-04-04,55,28,0,
2025-04-05,42,30,0,
2025-04-06,48,28,0,
2025-04-07,52,40,0,
2025-04-08,54,32,0,
2025-04-09,53,32,0,
2025-04-10,46,31,0,
2025-04-11,55,34,0,
2025-04-12,63,26,0,
2025-04-13,43,26,0,
2025-04-14,43,20,0,
2025-04-15,52,31,0,
2025-04-16,39,26,0,
2025-04-17,50,33,0,
2025-04-18,85,58,1,SemanaSanta
2025-04-19,32,13,0,
2025-04-20,59,45,0,
2025-04-21,44,21,0,
2025-04-22,44,26,0,
2025-04-23,42,17,0,
2025-04-24,50,26,0,
2025-04-25,58,24,0,
2025-04-26,41,26,0,
2025-04-27,57,41,0,
2025-04-28,44,34,0,
2025-04-29,48,23,0,
2025-04-30,47,33,0,
2025-05-01,54,42,0,
2025-05-02,49,35,0,
2025-05-03,42,26,0,
2025-05-04,58,40,0,
2025-05-05,55,36,0,
2025-05-06,45,30,0,
2025-05-07,49,21,0,
2025-05-08,60,28,0,
2025-05-09,56,23,0,
2025-05-10,112,73,1,DíaMadre
2025-05-11,53,37,0,
2025-05-12,47,33,0,
2025-05-13,55,33,0,
2025-05-14,53,32,0,
2025-05-15,49,32,0,
2025-05-16,57,33,0,
2025-05-17,44,19,0,
2025-05-18,45,25,0,
2025-05-19,48,22,0,
2025-05-20,41,24,0,
2025-05-21,56,32,0,
2025-05-22,53,36,0,
2025-05-23,45,26,0,
2025-05-24,51,31,0,
2025-05-25,61,27,0,
2025-05-26,57,30,0,
2025-05-27,48,26,0,
2025-05-28,50,26,0,
2025-05-29,38,16,0,
2025-05-30,49,36,0,
2025-05-31,55,32,0,
2025-06-01,53,38,0,
2025-06-02,68,47,0,
2025-06-03,51,34,0,
2025-06-04,49,34,0,
2025-06-05,46,20,0,
2025-06-06,43,24,0,
2025-06-07,34,16,0,
2025-06-08,50,36,0,
2025-06-09,53,33,0,
2025-06-10,45,21,0,
2025-06-11,56,43,0,
2025-06-12,37,27,0,
2025-06-13,40,25,0,
2025-06-14,55,41,0,
2025-06-15,74,34,1,DíaPadre
2025-06-16,49,27,0,
2025-06-17,56,23,0,
2025-06-18,41,30,0,
2025-06-19,60,47,0,
2025-06-20,61,42,0,
2025-06-21,46,28,0,
2025-06-22,54,34,0,
2025-06-23,47,20,0,
2025-06-24,62,40,0,
2025-06-25,42,20,0,
2025-06-26,56,27,0,
2025-06-27,56,35,0,
2025-06-28,47,23,0,
2025-06-29,55,42,0,
2025-06-30,50,20,0,
2025-07-01,47,29,0,
2025-07-02,53,32,0,
2025-07-03,52,23,0,
2025-07-04,46,30,0,
2025-07-05,53,38,0,
2025-07-06,52,25,0,
2025-07-07,52,37,0,
2025-07-08,50,21,0,
2025-07-09,48,22,0,
2025-07-10,52,28,0,
2025-07-11,40,22,0,
2025-07-12,43,30,0,
2025-07-13,49,28,0,
2025-07-14,46,18,0,
2025-07-15,51,22,0,
2025-07-16,57,24,0,
2025-07-17,42,21,0,
2025-07-18,55,34,0,
2025-07-19,50,24,0,
2025-07-20,54,29,0,
2025-07-21,53,37,0,
2025-07-22,52,37,0,
2025-07-23,51,21,0,
2025-07-24,45,29,0,
2025-07-25,53,30,0,
2025-07-26,50,32,0,
2025-07-27,50,35,0,
2025-07-28,58,29,0,
2025-07-29,48,23,0,
2025-07-30,49,36,0,
2025-07-31,42,18,0,
2025-08-01,54,31,0,
2025-08-02,58,37,0,
2025-08-03,43,19,0,
2025-08-04,41,20,0,
2025-08-05,65,34,0,
2025-08-06,51,31,0,
2025-08-07,54,35,0,
2025-08-08,47,27,0,
2025-08-09,59,43,0,
2025-08-10,54,23,0,
2025-08-11,49,20,0,
2025-08-12,46,26,0,
2025-08-13,38,20,0,
2025-08-14,45,26,0,
2025-08-15,48,24,0,
2025-08-16,59,29,0,
2025-08-17,46,18,0,
2025-08-18,50,31,0,
2025-08-19,42,22,0,
2025-08-20,55,26,0,
2025-08-21,36,20,0,
2025-08-22,41,21,0,
2025-08-23,59,39,0,
2025-08-24,37,20,0,
2025-08-25,53,28,0,
2025-08-26,45,32,0,
2025-08-27,50,38,0,
2025-08-28,43,23,0,
2025-08-29,65,44,0,
2025-08-30,54,43,0,
2025-08-31,45,22,0,
2025-09-01,39,20,0,
2025-09-02,50,23,0,
2025-09-03,54,22,0,
2025-09-04,42,33,0,
2025-09-05,48,24,0,
2025-09-06,56,41,0,
2025-09-07,37,21,0,
2025-09-08,38,21,0,
2025-09-09,48,28,0,
2025-09-10,60,25,0,
2025-09-11,38,25,0,
2025-09-12,58,29,0,
2025-09-13,54,31,0,
2025-09-14,60,45,0,
2025-09-15,55,24,0,
2025-09-16,102,52,1,DíaIndependencia
2025-09-17,52,41,0,
2025-09-18,59,25,0,
2025-09-19,43,18,0,
2025-09-20,53,41,0,
2025-09-21,53,39,0,
2025-09-22,53,36,0,
2025-09-23,57,37,0,
2025-09-24,39,23,0,
2025-09-25,50,37,0,
2025-09-26,60,35,0,
2025-09-27,58,24,0,
2025-09-28,53,25,0,
2025-09-29,47,32,0,
2025-09-30,47,25,0,
2025-10-01,56,32,0,
2025-10-02,46,27,0,
2025-10-03,44,21,0,
2025-10-04,62,49,0,
2025-10-05,50,36,0,
2025-10-06,52,30,0,
2025-10-07,56,37,0,
2025-10-08,44,28,0,
2025-10-09,59,40,0,
2025-10-10,70,39,0,
2025-10-11,49,22,0,
